ABUZ8 OS - THIRD-PARTY NOTICES AND ATTRIBUTION
This product includes open-source software, each under its own license.
Full license texts are retained in each component folder. Major credits in CREDITS.md.
====================================================================

EMBEDDED MODEL: Liquid Foundation Models (LFM2 / LFM2.5) by Liquid AI
  License: LFM Open License v1.0 (Apache-2.0 based). Free commercial use under $10M revenue.
  https://www.liquid.ai/lfm-license

MICROSOFT VISUAL C++ RUNTIME FILES
  Bundled beside the llama.cpp runtime for clean Windows machines that do not
  already have the Visual C++ Redistributable installed:
  concrt140.dll, msvcp140.dll, vcruntime140.dll, vcruntime140_1.dll
  License: Microsoft Visual C++ Redistributable license terms.

BUNDLED PACKAGES (340):
  - @develar/schema-utils 2.6.5 | MIT | https://github.com/webpack/schema-utils
  - @electron/asar 3.4.1 | MIT | https://github.com/electron/asar
  - @electron/get 2.0.3 | MIT | https://github.com/electron/get
  - @electron/notarize 2.5.0 | MIT | https://github.com/electron/notarize#readme
  - @electron/osx-sign 1.3.1 | BSD-2-Clause | https://github.com/electron/osx-sign
  - @electron/rebuild 3.6.1 | MIT | https://github.com/electron/rebuild
  - @electron/universal 2.0.1 | MIT | https://github.com/electron/universal.git
  - @gar/promisify 1.1.3 | MIT | https://github.com/wraithgar/gar-promisify.git
  - @isaacs/cliui 8.0.2 | ISC | yargs/cliui
  - @malept/cross-spawn-promise 2.0.0 | Apache-2.0 | https://github.com/malept/cross-spawn-promise
  - @malept/flatpak-bundler 0.4.0 | MIT | https://github.com/malept/flatpak-bundler#readme
  - @npmcli/fs 2.1.2 | ISC | https://github.com/npm/fs.git
  - @npmcli/move-file 2.0.1 | MIT | https://github.com/npm/move-file.git
  - @pkgjs/parseargs 0.11.0 | MIT | https://github.com/pkgjs/parseargs#readme
  - @sindresorhus/is 4.6.0 | MIT | sindresorhus/is
  - @szmarczak/http-timer 4.0.6 | MIT | https://github.com/szmarczak/http-timer#readme
  - @tootallnate/once 2.0.1 | MIT | https://github.com/TooTallNate/once.git
  - @types/cacheable-request 6.0.3 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/cacheable-request
  - @types/debug 4.1.13 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/debug
  - @types/fs-extra 9.0.13 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/fs-extra
  - @types/http-cache-semantics 4.2.0 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/http-cache-semantics
  - @types/keyv 3.1.4 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/keyv
  - @types/ms 2.1.0 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/ms
  - @types/node 20.19.41 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/node
  - @types/responselike 1.0.3 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/responselike
  - @types/yauzl 2.10.3 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/yauzl
  - @xmldom/xmldom 0.9.10 | MIT | https://github.com/xmldom/xmldom
  - 7zip-bin 5.2.0 | MIT | develar/7zip-bin
  - abbrev 1.1.1 | ISC | http://github.com/isaacs/abbrev-js
  - abuz8-os 1.0.0 | UNLICENSED | 
  - agent-base 6.0.2 | MIT | git://github.com/TooTallNate/node-agent-base.git
  - agent-base 7.1.4 | MIT | https://github.com/TooTallNate/proxy-agents.git
  - agentkeepalive 4.6.0 | MIT | git://github.com/node-modules/agentkeepalive.git
